filepath,grade,title,url
images/10_PSA10_Steelix_Mirror_Pokemon_Card_Japanese.jpg,10,PSA10 Steelix Mirror Pokemon Card Japanese,https://www.ebay.com/itm/405908730580?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6J74Z2GXVS84E56HS&hash=item5e820bb2d4:g:tUcAAOSwXL1oOHGP&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cviBMv8VstnYkqFp%2BAt86ek7vRuNz2cGbCyM3xVFiF5Z0pAwcA6Yh0gw7KmLq36kt7SE80oLWjgZHrcK43OrgOzNB3PfyPq1KJmCahVgQrNGZ05cUxyzOJgTL%2F6H%2B8Y7utzGdREtUZsHpuwHs1wkx6cqxc081zINTCtR%2FMy9j6s3XiFoK5mXlwIJWqHmLRXx42BwGa7fuObsHDzQu9S%2BORTOzjXSkqSFMssvyJFbLDK6bGYeMpV3q4Fp4v4L5Q%2FJTaEGqIULXuA6FvWuVDrmDJrjo40dd1Us7G0zr8WxihSQ%3D%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_PSA_10_Gem_Mint_Squirtle_170_165_AR_Art_Rare_151_s.jpg,10,PSA 10 Gem Mint Squirtle 170/165 AR Art Rare 151 sv2a Japanese Pokemon Card,https://www.ebay.com/itm/187033768341?_skw=psa+pokemon+card&epid=10074369981&itmmeta=01JWE7ZXV67D3NSEVCFFM6MGS7&hash=item2b8c14d195:g:YXcAAOSw2vVnz3bI&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cPr9rQgV6yAgKEewtnsLJhiCksKI13Z1OBgDEMVteaKST5DDS9690Nj5mG6%2BclZuhDpI2zHmBF8f0hFcOnh3mGPPlwpomjMOPaYfyxGEyo6JazJKNncl%2BX%2B4P%2FUhRVz%2BlbvOHgYwfnMpi2CSCNM3HS%2FUymnYf%2BiBvmVrbdNB5fdExXjXGeOztIoaIXNb2Q7pqmGKx%2BGx%2BJwCU3azJxkv8slVFG5RQhIxNYDwXujWH4EsBiHDK1uJDVAi8QsauGYJ4%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_Pokemon_Card_151_Charmander_AR_168_165_PSA10_Japan.jpg,10,Pokemon Card 151 Charmander AR 168/165 PSA10 / Japanese Pokemon Card SV2a,https://www.ebay.com/itm/135525000220?_skw=psa+pokemon+card&epid=14073633001&itmmeta=01JWE7ZXVRTJ7Q091ADGWH8K9E&hash=item1f8deb641c:g:svUAAOSwKUlnmwlM&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ePmF96mj6cDNor6gE%2FVAXFrrzUbmer1jusM1mLv%2FjCpdhhI27FHO34XXPs%2B55sxxHiNHgIY4gJxkwbedjd7X9E%2FmD%2BTQEqNhRYG%2B9ho737vvkdJFW%2BE1b2P9rtlo%2FsTMAehDEg9B8m0xGQW%2Buwaj0XWM0K4Hj%2FQxO%2BOPDq309p9EAPayFZ685J2LQJjjZyQzCdLkI8MdH5AzSEaSY6IIiqMZYsgrezO%2B0C1vxAbbs%2Fqw4OmLxPXjvLO6aZYB5rcsnXANOa06Yqx%2FxHCJkGB9utQuDroJroYoYjFnh%2BhBkkRw%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/9_1999_Pokemon_Japanese_SNAP_PIKACHU_Trainer_Card_Vo.jpg,9,1999 Pokemon Japanese SNAP PIKACHU Trainer Card Vol 1 PSA 9 PERFECT CENTERING!!!,https://www.ebay.com/itm/177136443785?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRE1RDNCW48GK3FR9D&hash=item293e27a189:g:B4cAAeSwI9RoOHDW&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cR8bySPqF4qMyhAn5sttlzz9A74fChy%2FhLn7ES3SioWx5ByTZCQekA3ljot6AKyN%2Fuyea2dsnlEL4NgBuJ2BnbsxURMBs9r9LqwktusxFh8VAFlEyaYn3k3ILE56ZBIhwwJl4q62IHpGG51PXVovnPJ0Np2R%2BCl%2FyxLXao8AU2NbP6qfV9kb9gmHNOXjW8dpSNuh%2FUKIE43LEoGhYswX5K2h18WhwLttNjpyTJAZWpxFXQQ%2BhRJRwjT%2BIaULMvjJk8jAXAXqOuZBmx5%2F2IFE3xCq5aOVS4ZuaC7h6KARV2Dw%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_Guaranteed_PSA_10_CGC_10_Graded_Pokemon_Card_Myste.jpg,10,Guaranteed PSA 10 CGC 10 Graded Pokemon Card Mystery Modern Vintage Box,https://www.ebay.com/itm/126878064451?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRXBB3GJYAWEGX5J3G&hash=item1d8a859f43:g:FTgAAOSwOi5ngqEX&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1diP7CByvuOpc3oE3jUee%2BNH510kPvSuk8Ns79162eIYeafg%2FnCGo%2FF6IlFR3ShPNNyn2p2AVjji3hWChyD9j7nQ0Wy5Hr0q5plDYS4nUVPU4bVvd%2FtA3j9c5lYOa7p0C4L0evqoGisBF5UgwcliuCyQM6Osys8NUJ%2BpU7Aa7fC9ejU1trsBt6bjuYYWlB5YFHy5suxy4pIxi18fbR3tOLasKIjaCtSBryBM74TACLISMOAl9JTB5smBz4k2NEs7LIn8SHNGz1Fac6Q0jDEVipq7NEsKjHeayXdMhfXBLu8uA%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/9_Pokemon_PSA_9_MINT_Bandai_Carddass_Series_5_PRISM_.jpg,9,Pokemon PSA 9 MINT Bandai Carddass Series 5 PRISM HOLO Ash & Ritchie #190,https://www.ebay.com/itm/325619924519?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRHSTR4GRVRHTXFZ8S&hash=item4bd075be27:g:deYAAOSwmqBkPDMI&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eVKHyJnyz5wWPIPOr9%2FABtYJM3bdGtHTEoJ2vd9E0Xcc0MK%2F%2BUnyUlc8ylewkOyY9JWaAxfkjPdDouRhIqx2gkSvYrZITWilhQfAXAMsdl8%2BG6SK6xN3pibIjjwLtUYgAIdU87y1cGNOlDoETpYd49Sbe5cenzlQSh1Cmp6BdnqNAODl9nwREp6wvIodNB9WGPtN3jaUOSn9WH3zAE2g7LwOuIl%2FBe1W6sCzzLf64%2BJkLu69eY4l%2BirbnEvXxbjL%2BVncnn6cxhiDknbW8vD2eAp1Ma3rqHRPdwO5RaNvNKMg%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/7_Pokemon_Card_PSA_7_Charmander_004_Bandai_Carddass_.jpg,7,Pokemon Card PSA 7 Charmander 004 Bandai Carddass Japanese 1997 Pocket Monsters,https://www.ebay.com/itm/126608465833?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRJP087ESYX69YKEM8&hash=item1d7a73dfa9:g:Tb0AAOSwpjlm6fNm&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fFUohG2%2FY4gVosCo10M8usWTn9qTRd39CCMSXHodr09uO--4Pib%2Bb9EGggQn9VAZT5%2Fqiy9mGc4KCHyzTeIpmr9W%2FV5VH%2Bsx37T194ZiUHUBRC7T2Krkq3lnB1cWD0tncD%2BiliuNoznfM4hdiE0qmypsU3cktqzLjshN%2Fnvc%2FmjOyo3kDVFJorhMkWL8PEQ2y9zpPcXsdcM2tKcuhOLeHgshbglh%2Bmi5T0Hr6wjZhpcdayyjsiYe6y0UK3gsKyn5zKe81xTNFrkXvcj62EYNp7cPFKK%2F3nHPhzO%2BJJgQ%2Bf0w%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_POKEMON_CARD_METANG_HOLO_31_HIDDEN_FATES_SV31_GRAD.jpg,10,POKEMON CARD METANG HOLO 31 HIDDEN FATES #SV31 GRADED PSA 10 GEM MINT SV31 #31,https://www.ebay.com/itm/167548033577?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6X7TN39DXQ43TDPHS&hash=item2702a41a29:g:z78AAOSw-rxoOF2C&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dZzzh4jFQ35%2BPLIH0OCh7L%2F%2BYBLKUReDkz0KgvUB2onH0ZTB0lbDFK5M%2Fo0q97hg6nxgDfR0vISKdB8QimSPcgyzZiAEs%2F1jqwEggmyrmmwfG%2FW2Jin%2FCzdPfpbbGNt98h6kSWFfshpqhSSwmj3GHb8TV6E6oRXN7wwFjB9kMAjEKMy7lsl1TmX63j4hMCFE6kPZz2Dou5pIT3Y%2BAqwDz9yC4LCAKjBcXfQe0praaoK93cnWT%2BpnU1aXWrCHZG%2B2M%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/9_Glaceon_V_175_203_Alt_Art_Evolving_Skies_Pokemon_C.jpg,9,Glaceon V 175/203 Alt Art Evolving Skies Pokemon Card PSA 9 Mint,https://www.ebay.com/itm/146595783002?_skw=psa+pokemon+card&epid=22048925338&itmmeta=01JWE7ZXV6AHJ417C8YMVK94QP&hash=item2221ca215a:g:iPoAAOSwAg1oLO7w&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cRk2myz5TqrjiO%2FFWyOwsVb2eo5lemYONgrqTvf5unsl06ktDx9eoBy9Re504BtF%2FijeKMDJqO%2FV1OfCtslgx7kTUNrXjcEbgftv7V1g%2Bz4hKVfL7HifDjaFVsye2UPexNRudQvIH5Id6MIytHAhXeOsJ7h8WSn7HnPkYWrpzpLbRyi1vOMXi2kVaxx4VGgeoeKq0nR5gvKX1HF%2B2zimFJdKszTcVbDJxEci3MEqf%2Bw7sl5v1TGhxC4yZlTQ4gfN4%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_PSA_10_Snorlax_181_AR_Full_Art_Pokemon_151_2023_Ja.jpg,10,PSA 10 Snorlax 181 AR Full Art Pokemon 151 2023 Japanese Pokemon Card,https://www.ebay.com/itm/157012131908?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6R6470Q4S4A5N8GD2&hash=item248ea70044:g:1QIAAOSwYABoLnj3&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fu4JddF%2FL5JTqMwzxnEc9Kd8KAL6VmOadt0wff3Wxn0iTk6g7LNk5%2FnN9HK9o4RdVFMBWqwU3UjbKBMgeCn%2Fz0yvqZDYTGoFa4oILYpxgUanZNTs%2Fs%2BzE08B3msN6NpM21JoTPkfwYeVhVinseop%2Fk7v%2BqI5C4t36HxoQ7VnapmGb4JsIjBIpeygBfkifzRf0u%2BMkTlq14f3hR%2BAm%2BKGk5ETbMf4cRkZsU1fz%2B4LLUJ5RYEon1XxD7ElZ70I7HdG96MbtmMkx7k41FWjwQCldFNAN%2BwKIQCRoGqkcJbxf1Hw%3D%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_PSA_10_Gem_Mint_Wartortle_171_165_AR_Art_Rare_151_.jpg,10,PSA 10 Gem Mint Wartortle 171/165 AR Art Rare 151 sv2a Japanese Pokemon Card,https://www.ebay.com/itm/187033753306?_skw=psa+pokemon+card&epid=5073651000&itmmeta=01JWE7ZXV6D3XTJWNTKJCQSZ9Z&hash=item2b8c1496da:g:4PIAAOSwf05nz3OE&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1d7ZKdng%2FxP1NoiXcohPGrg7Y0DHVDZQ5WulzV9yAh0BuzGlVZIIR%2BU%2Fglbxz%2FUPn4XbCvsaNdrUuUVStWEU7badJafvdlMPACbE0s4QARXMBkmGSevrT--VqD5XcKO40ZEmRJ5FpeVeyGF0iB%2BRnBGMQrsqbBMci3w50%2B087%2Bs%2BZkAaodTa36kWg40etIeDFEyJW2x4EJM0BQoM%2BTvXxFHaxgSsQugcH87P1HIb2brBhwQenR5LHM4qzK99VZPD6s6Cl3QoLHWDaGHPGZ9qcE3GfUOrJiS7Lic9zWujW8ZIg%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_2023_PSA_10_Pokemon_Crown_Zenith_Hoopa_V_Full_Art_.jpg,10,2023 PSA 10 Pokemon Crown Zenith Hoopa V Full Art GG53/GG70 Card Gem Mint,https://www.ebay.com/itm/396662696904?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6B0T4SR0DTYWFGN10&hash=item5c5af06bc8:g:9zsAAOSwNYNoNlmm&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cIrG5XXG4%2BKxo1jGxoIchi798JDF63bAGOYjVeZQaQV7s2%2FxRb59zZ0AinKeDRzvfLTXF9mEI9%2BjxXkms6%2BnWQs0vLyDWoyIQIAXQLsqcq1bYPio5W2Gy3N%2F93%2B62v%2FHmx0zkfz9UgPJnhSlTSjawU2HdY8WKs4IqjWy35NrTjlquvjq39aHMABKoST01xCCPuaCDi2M7ojZ7coM%2Bk4MEIqOFqLkA0cBI77hCVRZV8ki%2F97DZd53Z%2FBc0w4eWSWtq4XFXDECdhwLzOZnk9hCdlG1s2ZbJRd7AIrQo%2F0MhdOw%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_SNORLAX_181_165_2023_POKEMON_JAPANESE_ART_RARE_151.jpg,10,SNORLAX 181/165 2023 POKEMON (JAPANESE) ART RARE 151 sv2a   PSA 10 GEM MINT,https://www.ebay.com/itm/116623895338?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6V49SD7YQM4N3ZF32&hash=item1b27536b2a:g:2dIAAeSwb5doOG4k&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fxtTc5u675EE8oWq%2BRvzsDiFo6MvhezT8CESQ9TMJy1HMpBhN5XIjzQoFjCIElvwoC9Kb2LE1TO4ZQBPh%2BEo5gu8g6ZijYKCfIh9jz4eu9WKoQTA%2BlQ56KChK18SkhPh30E8pTjNUT4Fbf18NY5VMnFxg8A3OumSAz8YtTwO61lbiYAoB6XWiFa0XXx25P3Y9uic5AdXUmVmX%2BGt5AjKLYMT5HyBzcE0DSdDGsq5szgAQeB1TH7UMeoWyLAQcYcF4%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_PSA_10_Phone_Card_1998_Pokemon_Kikaku_Pikachu_s_Va.jpg,10,PSA 10 Phone Card 1998 Pokemon Kikaku Pikachu's Vacation Horizontal,https://www.ebay.com/itm/256581171405?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6S3ZSXT8YVG6NB7KN&hash=item3bbd6df8cd:g:H9AAAOSwA7hn9LZb&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c8gAYVVf%2Bv0FoLHp106lZo5xXj8j%2BMRYrelD7thMkEfNOdTw%2Fx6r6gLB3aZsCpQ6nMRqOKqjA5hnop0NUBxydPZi0hqoRyb0HhdLBu0r5l3%2F9%2B4FL0IZl%2BcVn8awP5UYgq5Aru0dzb%2FlnLsqhb0tUEyM8M%2FHYamaK1vhcY8Z96rtUJxjDhJccqHo4BdjifgqYJFR0UGev2%2BPifIwFU%2FwV8vdRwPndF9jiAt7L9nEvAL9Bx2RW4OxmRnoiqzuz56PXfDGGX6Ypp8IEv6g9UC8P8NhSwORFdgsQJQYqDvN6JsA%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/10_Pokemon_TCG_Maushold_081_Japanese_Art_Rare_PSA_10.jpg,10,Pokemon TCG Maushold #081 Japanese Art Rare PSA 10,https://www.ebay.com/itm/135779689672?_skw=psa+pokemon+card&epid=20074361773&itmmeta=01JWE7ZXV6KVWB7VZY8Q1QCA4Q&hash=item1f9d19a4c8:g:7pYAAOSwr79oOFry&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dpuDuwQg8FvzP4Ugp9pAICk2IATixigqrHsB0KvY%2FZr0e%2BiJifhI1gOTTlgR6hkkYggZmt%2B3zISx0y0wda8eZ9FzE%2FpEnLXSjm8pa34wB%2BJuomdoTCWSytY5zdmCxfL1Y5xlgA2Y%2FlLMxsiGz1UOgOUOgaQR2RER6M7miB%2BIjiDLWgM32hmPod%2Fn8vVGUjFNp2W2K4hYx46EzUT3cXc62Ggos79ZF%2FinWbWkKp%2BikVoxFogO%2FsKQekuz26VH6bElO4SX6wiF4r%2BvS%2BzNOMkjOyo3UDulzn%2ByM9LCAN3r%2B5OQ%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/10_PSA_10_GEM_MINT_Slowpoke_Psyduck_GX_011_094_RR_Mir.jpg,10,PSA 10 GEM MINT Slowpoke & Psyduck GX 011/094 RR Miracle Twins Japanese Pokemon,https://www.ebay.com/itm/286605617134?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV600W9D3831V6K9X9M&hash=item42bb06a7ee:g:7V0AAeSwuaxoN~0a&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fHI%2BEFZRGJSs68RwLl4aRI7p8mgD1nRJrOXWJ9CxvaEHr8kq7irIqMv9crvogN1KJz9FdFeAEYLOUy9I%2B%2FFI%2F2f20NOHCeUdD1wR0E5zRrVlKvP3%2FzAQ0WwEDN4CnraP5K7bveKmYKhSMeEl1FFgwKa5saQAAnl6nJlLZDUYZxVW6Pd0vv1F%2FNxOV4ux4fA10u7Ta220iwNCohIupA2VGa01WA3P6hQffd85p2muOlNV5mob2Q5EQ75R5WuZsl1ADvFMyLlZpX0KhdQMXqhsWDhrwclsQCj3JuW%2BWUsYQxjA%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/10_PSA_10_Drowzee_Art_Rare_AR_086_078_Japanese_sv1v_V.jpg,10,PSA 10 Drowzee Art Rare AR 086/078 Japanese sv1v Violet ex Pokemon Card Game 151,https://www.ebay.com/itm/405906863551?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV6A3SDGA0KW7YP3RSS&hash=item5e81ef35bf:g:M~wAAOSwkd1oN5Rx&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fur36yuK%2FoezZkMZ%2BOVi3NRZi1WQVyh2WpyEiMlFx7fRUuMgKIR5H5eblIBDwGrX6QL%2F%2BTdgvRp7oOf6iJ%2F9gj55DtM5gHbFC0SCh%2BXYvB9cR6D9LZhAbUVHAU15RpZwAGupEyWalyk1x%2Bv9Ox2lzT4M3vfKgLYzzFambq8rnlNbPsH1vG6VsXnS%2B5BCzoQWkfbl8AXi%2BLExRSdAGEUSHcUogCk5Tm%2BMfxH51b1V874UO8gGodA4sHOXJ2FbmgWSU%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/9_Pokemon_TCG_Miraidon_SVP_013_Black_Star_Promo_Scar.jpg,9,Pokemon TCG  Miraidon SVP 013 Black Star Promo Scarlet & Violet Base Set PSA 9,https://www.ebay.com/itm/256952354930?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV630D0G74TE2XYAF0A&hash=item3bd38dc872:g:RS0AAeSw-ltoOHB2&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1e7O5dPT0tCu3TwpBVcaIOUf27nrwAlPXYyvKeFumD9OfZkceRJuaP9Qw%2FUP8xGk6rlHSEFZtwKL0r6qGwBYaITJ8E%2FKiF%2BdBkHkLjWWDTIGZtDYvwvi8%2Bp0dsQzbDlzF9LMHKX3U%2Fe3e7nuIpewWwAe1w0SMM6eg5oYp9gbMrUIyFbdRASWyI60rMBwgFxOPr8Sl4tF0WFX4%2BGpFgyTz%2BqD6jQo9xc6RL%2Bjq3it1ghd3qJJLN3tdWEDk%2BteH9xX0M7u%2FS6b7ZrP4zdSfOEXOHDsHvATEKXKG5hp4wFd3SNEQ%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_PSA_10_Magikarp_AR_080_073_SV1a_Triplet_Beat_Pokem.jpg,10,PSA 10 Magikarp AR 080/073 SV1a Triplet Beat - Pokemon Card Japanese 2023,https://www.ebay.com/itm/356701597662?_skw=psa+pokemon+card&epid=9074355234&itmmeta=01JWE7ZXV646V5PC4124BYWW8J&hash=item530d126fde:g:18EAAeSwwBdn4Dwr&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cfBoReJFPQQDcZxKfjJU5ftcIjGxP7WLgw1iO3TxodHrqDkNHOe9%2B35nKyzeQ0L8Dyhk3Dq3Kzi551ZNZqw5Ly%2FR5t2qavqeXOAH67yB0fuxn6Ub5qK4lZ1JEAoo%2BC0xWWQqGHVHs2jjA2IgVBIB3kU2FznGMMKhM%2FCq0HaRDuXYeHWzus12gewITdIGs1aGAqxioNlr2zz2ymbiCTKdzC1aUZs46Yy7209Uxa0DHx3Ci0%2BGA2TRxvNJFHCFEal2c%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_Wartortle_171_165_Sv2a_Pokemon_Card_151_Holo_Japan.jpg,10,Wartortle 171/165 Sv2a: Pokemon Card 151 Holo Japanese PSA 10,https://www.ebay.com/itm/388486749895?_skw=psa+pokemon+card&epid=5073651000&itmmeta=01JWE7ZXV6C1AMDRRP3ATYPFC4&hash=item5a739d5ec7:g:mYEAAeSwlcpoOGiL&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dLRWVNenpxIJn0BM6Yy9eHmyy5bMIuEo2a3b1pdFI12T%2BCTqlSxjzY64VQnDeF8dqygHa6kXwmgNVbwysVT8e0g2zyVFv53axm5DVult6WC2jYwuvBIWYCSIcghtD%2Ffojso6oNiHtJR3TYOIfuZWYKpwb39sK%2BT0BBTdDQ4M9PfgErMDx5veKcEdmdZXrbE2kQqDW%2Bn1wmkKDZFb33Y4hwngmyupVAYmlKBsEbv3nDvm%2FGqLtXWCf3q4i1cReXqUY%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/9_Venusaur_PSA_9_Celebrations_Classic_Collection_15_.jpg,9,Venusaur PSA 9 Celebrations Classic Collection 15 Pokémon Card Mint,https://www.ebay.com/itm/365346915701?_skw=psa+pokemon+card&epid=19049841319&itmmeta=01JWE7ZXV760AMKQDWZNC9XRN7&hash=item55105f8575:g:JaUAAOSwnVNniRhW&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fT1rqiGQrGyfOJx73e2ab%2FYR2s2LdFTVgfYcsCd3Dvtu%2FnrF6q6gF3XB7icN2CHdDuLxJLs81rCf2DmhO41bs8gSbPt12IuZBTK4K%2BpNz0jXMPkAyuStYUHgHLFyD9gXiDj9uC%2ByX%2BDgJWaRDsObkkJw0bUqaG5iLjMvsR%2FhV%2BrWjwTWzHIauo2%2F0SFh7cPybigs1kiXPwYgXaj9oKp4%2FGWhevpgwyVXcPXj4A0FQ7jL6i%2BgR4tIGyCn0tGUShkNYK2Zx%2Ba%2Bi4a4hcTrAaTlgGMwyP7mwzgNLj7H4Buz%2BMRA%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_Yu_Nagaba_Eevee_s_Sylveon_070_SV_P_PSA10_Japanese_.jpg,10,Yu Nagaba Eevee’s Sylveon 070/SV-P PSA10/ Japanese Pokemon Card PROMO,https://www.ebay.com/itm/135720639206?_skw=psa+pokemon+card&epid=13073637164&itmmeta=01JWE7ZXV702PC2YSR8S003XH9&hash=item1f99949ae6:g:zk4AAOSwZ0JoBgNv&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c7ejP3cDIPoeWobDL97bEUdFluEw59jgB2aDFf9QH%2Bb0Qgwv71cwlYN7k8Mxmu%2Bd7AyBNuArcatx5sDPuMXhNN4eXgLNoZDzs5%2FJ3xmg2rQ2%2BDggsF8A5PjcUbNJIBnnvbNoO2cyDYs93vsbgPeQg%2BkLBpdm%2F7xrsjc9HHap7WA0rAf8tOZKGLqwrrgXZiwI9fhJKMEUxi3FROokgRpI7BcW4fBwuVJfriLT4MVYxgJRdBci1cWxVUcGF8qtEw5%2FCxQLfD8dS3yaMkVhIF9O53RaQHC0xxCCf%2FuVftTYbEZw%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/10_Yu_Nagaba_Eevee_s_Jolteon_064_SV_P_PSA10_Japanese_.jpg,10,Yu Nagaba Eevee’s Jolteon 064/SV-P PSA10/ Japanese Pokemon Card PROMO,https://www.ebay.com/itm/135720648419?_skw=psa+pokemon+card&epid=8073644847&itmmeta=01JWE7ZXV7C6HBP0SVM2TX85XZ&hash=item1f9994bee3:g:9CYAAOSwCX5oBgW1&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1e4AaEGZsRNgL1du4ZhVCCwKurQhUZQvwLV95cJcvCywTUK78YxgX89yYR64ymKwj2bI7qgu%2F%2BZ8AclXXVfbBQJMpXElsf681ZFQbhpwsq3OSkq53ieAOCRauMkxpTg5e0E3tGXKbEdUHxnLf4ZK9FtvvgfMjJAQcjPuSz9mbKJd7vREqZ%2Bv4MTS1xqk%2BWOiPfskG6GER3GjP9OWCAx0L1UFsPTMTXLQLS2aoIb2MH5uXkbow92RzLXhj%2FPeRzjKZcDE0IqERKwUBtyjHK7tl8pGNrEPWlyx882laSF902lIQ%3D%3D%7Ctkp%3ABFBM7N3_x-Nl
images/9_2025_Pokemon_SV9_JP_Waillord_AR_PSA_9.jpg,9,2025 Pokemon SV9 JP Waillord AR PSA 9,https://www.ebay.com/itm/146584288311?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7XA45M70YEBNP86JN&hash=item22211abc37:g:ZqgAAeSwmJpoJgqB&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dLBJ2yB49XESQqVchgr6enbBfGYXTlj0JRRWu7gBdJcA9Voa%2BHBvh%2Bhb5RcRWA7QMfFZdz8HHqV4pg5CWMHTdpS6DMQ4nMFwXyHbiB9Tc%2B2XrepraTrQ5wriEAaw6MZgICV7cffk6KAO%2B3JlooSqUy9iWLU2plVgPiE5zsjou2CM8upaA8pg3Xh1GFCYG%2Fa1kFPtHF1q6JiVOkwnQ04pFT5QYYjzT7%2FzwWuJK8u%2Ftg7lnhlvKOIJV6aHw%2FtwzR1yM%3D%7Ctkp%3ABk9SR-zd_8fjZQ
images/10_2023_Pok_mon_Japanese_Scarlet_Oinkologne_EX_Full_A.jpg,10,2023 Pokémon Japanese Scarlet Oinkologne EX Full Art SR #96 PSA 10,https://www.ebay.com/itm/267268189733?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV7AX01CWCFGSQS0P2P&hash=item3e3a6cee25:g:dQwAAOSw-TZoOHEy&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1f7IyzNwx155sRz%2FxE9kWi7nYVPca9WABeP0Kzit0P8iRru7JTvMRvXnOHzuJl%2FdJavFiH1hJVaRdkhRM1bPKbQRJRcobQTTnp60BMmTOvfNwceTIVP%2Fd54gN6rX48zbBO4xZJjYWhBOObDLzlAhuf37ZpGa6mQzjRMo2Z7R2w%2FKfXmROgNkDCopqnCckjqOASH1wzt1BejfTITKZdD%2BYO4JRDTRcadxr3ooiUNeI52wGGK831r1Du9VGE3%2FJALLuqoSPwoTTsTkU9qgK309qYMuOGQwKke9QOJTfuZnhl9nA%3D%3D%7Ctkp%3ABk9SR-zd_8fjZQ
